# #x[m], y[m], z[m], pressure[Pa], gas saturation[-], mass fraction of CO2 in liquid[-], mass fraction of H2O in vapor[-], phase mass density gas[kg/m3], phase mass density water [kg/m3], total mass CO2[kg]
# 
2.285e+00, 5.000e-01, -1.105e+00, 1.196e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.173e+00, 9.983e+02, 2.000e-17
2.285e+00, 5.000e-01, -1.095e+00, 1.192e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.167e+00, 9.983e+02, 2.447e-17
2.285e+00, 5.000e-01, -1.085e+00, 1.192e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.165e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.075e+00, 1.191e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.163e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.065e+00, 1.190e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.161e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.055e+00, 1.189e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.160e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.045e+00, 1.188e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.158e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.035e+00, 1.187e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.156e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.025e+00, 1.186e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.154e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.015e+00, 1.185e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.153e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.005e+00, 1.184e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.151e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.950e-01, 1.183e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.149e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.850e-01, 1.182e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.147e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.750e-01, 1.181e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.145e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.650e-01, 1.180e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.144e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.550e-01, 1.179e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.142e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.450e-01, 1.178e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.140e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.350e-01, 1.177e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.138e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.250e-01, 1.176e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.136e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.150e-01, 1.175e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.135e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -9.050e-01, 1.174e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.133e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -8.950e-01, 1.173e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.131e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -8.850e-01, 1.172e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.129e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -8.750e-01, 1.171e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.127e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -8.650e-01, 1.170e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.126e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -8.550e-01, 1.169e+05, 0.000e+00, 1.003e-13, 0.000e+00, 2.124e+00, 9.983e+02, 4.304e-17
2.285e+00, 5.000e-01, -8.450e-01, 1.168e+05, 0.000e+00, 1.023e-13, 0.000e+00, 2.122e+00, 9.983e+02, 4.393e-17
2.285e+00, 5.000e-01, -8.350e-01, 1.167e+05, 0.000e+00, 1.511e-13, 0.000e+00, 2.120e+00, 9.983e+02, 6.484e-17
2.285e+00, 5.000e-01, -8.250e-01, 1.166e+05, 0.000e+00, 1.185e-12, 0.000e+00, 2.118e+00, 9.983e+02, 5.088e-16
2.285e+00, 5.000e-01, -8.150e-01, 1.165e+05, 0.000e+00, 2.094e-11, 0.000e+00, 2.117e+00, 9.983e+02, 8.990e-15
2.285e+00, 5.000e-01, -8.050e-01, 1.164e+05, 0.000e+00, 3.569e-10, 0.000e+00, 2.115e+00, 9.983e+02, 1.532e-13
2.285e+00, 5.000e-01, -7.950e-01, 1.163e+05, 0.000e+00, 5.374e-09, 0.000e+00, 2.113e+00, 9.983e+02, 2.307e-12
2.285e+00, 5.000e-01, -7.850e-01, 1.162e+05, 0.000e+00, 7.001e-08, 0.000e+00, 2.111e+00, 9.983e+02, 3.005e-11
2.285e+00, 5.000e-01, -7.750e-01, 1.161e+05, 0.000e+00, 7.720e-07, 0.000e+00, 2.110e+00, 9.983e+02, 3.314e-10
2.285e+00, 5.000e-01, -7.650e-01, 1.160e+05, 0.000e+00, 6.985e-06, 0.000e+00, 2.108e+00, 9.983e+02, 2.998e-09
2.285e+00, 5.000e-01, -7.550e-01, 1.159e+05, 0.000e+00, 4.956e-05, 0.000e+00, 2.106e+00, 9.983e+02, 2.127e-08
2.285e+00, 5.000e-01, -7.450e-01, 1.158e+05, 0.000e+00, 2.578e-04, 0.000e+00, 2.104e+00, 9.983e+02, 1.107e-07
2.285e+00, 5.000e-01, -7.350e-01, 1.157e+05, 8.217e-07, 9.021e-04, 0.000e+00, 2.102e+00, 9.984e+02, 3.873e-07
2.285e+00, 5.000e-01, -7.250e-01, 1.156e+05, 5.728e-01, 1.895e-03, 0.000e+00, 2.101e+00, 9.986e+02, 8.650e-07
2.285e+00, 5.000e-01, -7.150e-01, 1.156e+05, 8.684e-01, 1.895e-03, 0.000e+00, 2.101e+00, 9.986e+02, 8.948e-07
2.285e+00, 5.000e-01, -7.050e-01, 1.169e+05, 1.449e-06, 2.178e-04, 0.000e+00, 2.124e+00, 9.983e+02, 9.569e-08
2.285e+00, 5.000e-01, -6.950e-01, 1.168e+05, 0.000e+00, 5.175e-05, 0.000e+00, 2.122e+00, 9.983e+02, 2.273e-08
2.285e+00, 5.000e-01, -6.850e-01, 1.167e+05, 0.000e+00, 9.443e-06, 0.000e+00, 2.121e+00, 9.983e+02, 4.148e-09
2.285e+00, 5.000e-01, -6.750e-01, 1.166e+05, 0.000e+00, 1.358e-06, 0.000e+00, 2.119e+00, 9.983e+02, 5.965e-10
2.285e+00, 5.000e-01, -6.650e-01, 1.165e+05, 0.000e+00, 1.595e-07, 0.000e+00, 2.117e+00, 9.983e+02, 7.004e-11
2.285e+00, 5.000e-01, -6.550e-01, 1.164e+05, 0.000e+00, 1.579e-08, 0.000e+00, 2.115e+00, 9.983e+02, 6.933e-12
2.285e+00, 5.000e-01, -6.450e-01, 1.163e+05, 0.000e+00, 1.351e-09, 0.000e+00, 2.113e+00, 9.983e+02, 5.934e-13
2.285e+00, 5.000e-01, -6.350e-01, 1.162e+05, 0.000e+00, 1.019e-10, 0.000e+00, 2.112e+00, 9.983e+02, 4.477e-14
2.285e+00, 5.000e-01, -6.250e-01, 1.161e+05, 0.000e+00, 6.951e-12, 0.000e+00, 2.110e+00, 9.983e+02, 3.053e-15
2.285e+00, 5.000e-01, -6.150e-01, 1.160e+05, 0.000e+00, 5.152e-13, 0.000e+00, 2.108e+00, 9.983e+02, 2.263e-16
2.285e+00, 5.000e-01, -6.050e-01, 1.159e+05, 0.000e+00, 1.231e-13, 0.000e+00, 2.106e+00, 9.983e+02, 5.407e-17
2.285e+00, 5.000e-01, -5.950e-01, 1.144e+05, 0.000e+00, 1.014e-13, 0.000e+00, 2.077e+00, 9.983e+02, 4.524e-17
2.285e+00, 5.000e-01, -5.850e-01, 1.143e+05, 0.000e+00, 1.003e-13, 0.000e+00, 2.076e+00, 9.983e+02, 4.504e-17
2.285e+00, 5.000e-01, -5.750e-01, 1.142e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.074e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.650e-01, 1.141e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.072e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.550e-01, 1.140e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.070e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.450e-01, 1.139e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.068e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.350e-01, 1.138e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.067e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.250e-01, 1.137e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.065e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.150e-01, 1.136e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.063e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -5.050e-01, 1.135e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.061e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -4.950e-01, 1.134e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.059e+00, 9.983e+02, 4.397e-17
2.285e+00, 5.000e-01, -4.850e-01, 1.133e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.057e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -4.750e-01, 1.132e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.056e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -4.650e-01, 1.131e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.054e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -4.550e-01, 1.130e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.052e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -4.450e-01, 1.129e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.050e+00, 9.983e+02, 4.335e-17
2.285e+00, 5.000e-01, -4.350e-01, 1.128e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.049e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -4.250e-01, 1.127e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.047e+00, 9.983e+02, 4.312e-17
2.285e+00, 5.000e-01, -4.150e-01, 1.126e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.045e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -4.050e-01, 1.125e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.043e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -3.950e-01, 1.124e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.041e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -3.850e-01, 1.123e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.040e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -3.750e-01, 1.122e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.038e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -3.650e-01, 1.121e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.036e+00, 9.983e+02, 4.417e-17
2.285e+00, 5.000e-01, -3.550e-01, 1.120e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.034e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -3.450e-01, 1.119e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.033e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -3.350e-01, 1.118e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.031e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -3.250e-01, 1.117e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.029e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -3.150e-01, 1.116e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.027e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -3.050e-01, 1.115e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.025e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -2.950e-01, 1.114e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.024e+00, 9.983e+02, 4.500e-17
2.285e+00, 5.000e-01, -2.850e-01, 1.113e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.022e+00, 9.983e+02, 4.499e-17
2.285e+00, 5.000e-01, -2.750e-01, 1.113e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.021e+00, 9.983e+02, 4.402e-17
2.285e+00, 5.000e-01, -2.650e-01, 1.112e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.020e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.550e-01, 1.111e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.018e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.450e-01, 1.110e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.016e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.350e-01, 1.109e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.014e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.250e-01, 1.108e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.013e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.150e-01, 1.107e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.011e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.050e-01, 1.106e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.009e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -1.950e-01, 1.107e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.011e+00, 9.983e+02, 4.344e-17
2.285e+00, 5.000e-01, -1.850e-01, 1.106e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.009e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.750e-01, 1.105e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.007e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.650e-01, 1.104e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.005e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.550e-01, 1.103e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.004e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.450e-01, 1.102e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.002e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.350e-01, 1.101e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.000e+00, 9.983e+02, 4.300e-17
2.285e+00, 5.000e-01, -1.250e-01, 1.100e+05, 0.000e+00, 1.002e-13, 0.000e+00, 1.998e+00, 9.983e+02, 4.333e-17
2.285e+00, 5.000e-01, -1.150e-01, 1.111e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.018e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -1.050e-01, 1.110e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.017e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -9.500e-02, 1.109e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.015e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -8.500e-02, 1.108e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.013e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -7.500e-02, 1.107e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.011e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -6.500e-02, 1.106e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.009e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -5.500e-02, 1.105e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.008e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -4.500e-02, 1.104e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.006e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -3.500e-02, 1.103e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.004e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -2.500e-02, 1.102e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.002e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -1.500e-02, 1.101e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.000e+00, 9.983e+02, 4.400e-17
2.285e+00, 5.000e-01, -5.000e-03, 1.100e+05, 0.000e+00, 1.002e-13, 0.000e+00, 1.999e+00, 9.983e+02, 4.400e-17
2.295e+00, 5.000e-01, -1.195e+00, 1.217e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.212e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.185e+00, 1.216e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.210e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.175e+00, 1.215e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.208e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.165e+00, 1.214e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.206e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.155e+00, 1.212e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.203e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.145e+00, 1.211e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.200e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.135e+00, 1.208e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.195e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.125e+00, 1.205e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.189e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.115e+00, 1.201e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.182e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.105e+00, 1.196e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.172e+00, 9.983e+02, 2.000e-17
2.295e+00, 5.000e-01, -1.095e+00, 1.192e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.167e+00, 9.983e+02, 2.690e-17
2.295e+00, 5.000e-01, -1.085e+00, 1.192e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.165e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.075e+00, 1.191e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.163e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.065e+00, 1.190e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.161e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.055e+00, 1.189e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.160e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.045e+00, 1.188e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.158e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.035e+00, 1.187e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.156e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.025e+00, 1.186e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.154e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.015e+00, 1.185e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.153e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -1.005e+00, 1.184e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.151e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.950e-01, 1.183e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.149e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.850e-01, 1.182e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.147e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.750e-01, 1.181e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.145e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.650e-01, 1.180e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.144e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.550e-01, 1.179e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.142e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.450e-01, 1.178e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.140e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.350e-01, 1.177e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.138e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.250e-01, 1.176e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.136e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.150e-01, 1.175e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.135e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -9.050e-01, 1.174e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.133e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -8.950e-01, 1.173e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.131e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -8.850e-01, 1.172e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.129e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -8.750e-01, 1.171e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.127e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -8.650e-01, 1.170e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.126e+00, 9.983e+02, 4.300e-17
2.295e+00, 5.000e-01, -8.550e-01, 1.169e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.124e+00, 9.983e+02, 4.301e-17
2.295e+00, 5.000e-01, -8.450e-01, 1.168e+05, 0.000e+00, 1.009e-13, 0.000e+00, 2.122e+00, 9.983e+02, 4.329e-17
2.295e+00, 5.000e-01, -8.350e-01, 1.167e+05, 0.000e+00, 1.171e-13, 0.000e+00, 2.120e+00, 9.983e+02, 5.027e-17
2.295e+00, 5.000e-01, -8.250e-01, 1.166e+05, 0.000e+00, 4.859e-13, 0.000e+00, 2.118e+00, 9.983e+02, 2.086e-16
2.295e+00, 5.000e-01, -8.150e-01, 1.165e+05, 0.000e+00, 8.028e-12, 0.000e+00, 2.117e+00, 9.983e+02, 3.446e-15
2.295e+00, 5.000e-01, -8.050e-01, 1.164e+05, 0.000e+00, 1.458e-10, 0.000e+00, 2.115e+00, 9.983e+02, 6.258e-14
2.295e+00, 5.000e-01, -7.950e-01, 1.163e+05, 0.000e+00, 2.363e-09, 0.000e+00, 2.113e+00, 9.983e+02, 1.014e-12
2.295e+00, 5.000e-01, -7.850e-01, 1.162e+05, 0.000e+00, 3.330e-08, 0.000e+00, 2.111e+00, 9.983e+02, 1.429e-11
2.295e+00, 5.000e-01, -7.750e-01, 1.161e+05, 0.000e+00, 3.993e-07, 0.000e+00, 2.110e+00, 9.983e+02, 1.714e-10
2.295e+00, 5.000e-01, -7.650e-01, 1.160e+05, 0.000e+00, 3.967e-06, 0.000e+00, 2.108e+00, 9.983e+02, 1.703e-09
2.295e+00, 5.000e-01, -7.550e-01, 1.159e+05, 0.000e+00, 3.147e-05, 0.000e+00, 2.106e+00, 9.983e+02, 1.351e-08
2.295e+00, 5.000e-01, -7.450e-01, 1.158e+05, 0.000e+00, 1.882e-04, 0.000e+00, 2.104e+00, 9.983e+02, 8.080e-08
2.295e+00, 5.000e-01, -7.350e-01, 1.157e+05, 8.217e-07, 7.728e-04, 0.000e+00, 2.102e+00, 9.984e+02, 3.318e-07
2.295e+00, 5.000e-01, -7.250e-01, 1.156e+05, 5.744e-01, 1.895e-03, 0.000e+00, 2.101e+00, 9.986e+02, 8.652e-07
2.295e+00, 5.000e-01, -7.150e-01, 1.156e+05, 8.684e-01, 1.895e-03, 0.000e+00, 2.101e+00, 9.986e+02, 8.999e-07
2.295e+00, 5.000e-01, -7.050e-01, 1.169e+05, 1.449e-06, 2.909e-04, 0.000e+00, 2.124e+00, 9.983e+02, 1.278e-07
2.295e+00, 5.000e-01, -6.950e-01, 1.168e+05, 0.000e+00, 8.031e-05, 0.000e+00, 2.122e+00, 9.983e+02, 3.527e-08
2.295e+00, 5.000e-01, -6.850e-01, 1.167e+05, 0.000e+00, 1.609e-05, 0.000e+00, 2.121e+00, 9.983e+02, 7.068e-09
2.295e+00, 5.000e-01, -6.750e-01, 1.166e+05, 0.000e+00, 2.462e-06, 0.000e+00, 2.119e+00, 9.983e+02, 1.082e-09
2.295e+00, 5.000e-01, -6.650e-01, 1.165e+05, 0.000e+00, 3.022e-07, 0.000e+00, 2.117e+00, 9.983e+02, 1.327e-10
2.295e+00, 5.000e-01, -6.550e-01, 1.164e+05, 0.000e+00, 3.097e-08, 0.000e+00, 2.115e+00, 9.983e+02, 1.360e-11
2.295e+00, 5.000e-01, -6.450e-01, 1.163e+05, 0.000e+00, 2.733e-09, 0.000e+00, 2.113e+00, 9.983e+02, 1.200e-12
2.295e+00, 5.000e-01, -6.350e-01, 1.162e+05, 0.000e+00, 2.125e-10, 0.000e+00, 2.112e+00, 9.983e+02, 9.333e-14
2.295e+00, 5.000e-01, -6.250e-01, 1.161e+05, 0.000e+00, 1.484e-11, 0.000e+00, 2.110e+00, 9.983e+02, 6.516e-15
2.295e+00, 5.000e-01, -6.150e-01, 1.160e+05, 0.000e+00, 1.013e-12, 0.000e+00, 2.108e+00, 9.983e+02, 4.450e-16
2.295e+00, 5.000e-01, -6.050e-01, 1.159e+05, 0.000e+00, 1.493e-13, 0.000e+00, 2.106e+00, 9.983e+02, 6.556e-17
2.295e+00, 5.000e-01, -5.950e-01, 1.144e+05, 0.000e+00, 1.024e-13, 0.000e+00, 2.077e+00, 9.983e+02, 4.591e-17
2.295e+00, 5.000e-01, -5.850e-01, 1.143e+05, 0.000e+00, 1.003e-13, 0.000e+00, 2.076e+00, 9.983e+02, 4.507e-17
2.295e+00, 5.000e-01, -5.750e-01, 1.142e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.074e+00, 9.983e+02, 4.500e-17
2.295e+00, 5.000e-01, -5.650e-01, 1.141e+05, 0.000e+00, 1.002e-13, 0.000e+00, 2.072e+00, 9.983e+02, 4.500e-17
